"DATE ","EXPIRY DATE ","OPTION TYPE ","STRIKE PRICE ","OPEN PRICE ","HIGH PRICE ","LOW PRICE ","CLOSE PRICE ","LAST PRICE ","SETTLE PRICE ","Volume ","VALUE ","PREMIUM VALUE ","OPEN INTEREST ","CHANGE IN OI "
"29-May-2025","29-May-2025","CE","25,000.00","23.60","64.90","0.05","0.45","0.05","24,833.60","61,32,85,350","1,53,37,67,20,31,032.50","5,53,82,81,032.50","1,01,94,525","-25,78,425"
"28-May-2025","29-May-2025","CE","25,000.00","115.30","156.50","36.85","40.65","37.80","40.65","21,48,76,500","53,88,11,28,24,937.50","16,20,03,24,937.50","1,27,72,950","22,875"
"27-May-2025","29-May-2025","CE","25,000.00","202.00","288.40","106.50","126.30","124.45","126.30","19,81,99,050","49,86,91,01,87,718.75","31,93,39,37,718.75","1,27,50,075","23,47,875"
"26-May-2025","29-May-2025","CE","25,000.00","144.90","271.95","140.00","222.90","222.10","222.90","18,03,29,550","45,49,05,99,72,618.75","40,82,12,22,618.75","1,04,02,200","26,75,250"
"23-May-2025","29-May-2025","CE","25,000.00","73.85","197.70","62.20","146.05","146.55","146.05","16,65,91,425","41,89,13,49,03,607.50","24,34,92,78,607.50","77,26,950","-9,68,625"
"22-May-2025","29-May-2025","CE","25,000.00","135.20","147.65","52.00","73.85","77.60","73.85","4,22,01,300","10,58,25,55,95,266.25","3,22,30,95,266.25","86,95,575","17,44,050"
"21-May-2025","29-May-2025","CE","25,000.00","141.50","253.80","121.10","154.00","148.55","154.00","2,46,57,000","6,20,76,33,10,916.25","4,33,83,10,916.25","69,51,525","-1,55,625"
"20-May-2025","29-May-2025","CE","25,000.00","259.70","279.65","133.20","139.25","141.50","139.25","2,04,42,525","5,15,00,25,52,380.00","3,93,94,27,380.00","71,07,150","15,13,725"
"19-May-2025","29-May-2025","CE","25,000.00","330.00","330.00","240.30","249.90","242.55","249.90","1,06,44,900","2,69,15,84,22,071.25","3,03,59,22,071.25","55,93,425","3,97,725"
"16-May-2025","29-May-2025","CE","25,000.00","345.30","357.95","278.45","313.35","313.00","313.35","1,01,26,500","2,56,29,52,69,485.00","3,13,27,69,485.00","51,95,700","3,30,750"
"15-May-2025","29-May-2025","CE","25,000.00","173.00","379.05","127.95","327.65","321.15","327.65","1,83,71,550","4,63,83,23,28,791.25","4,54,35,78,791.25","48,64,950","-5,33,025"
"14-May-2025","29-May-2025","CE","25,000.00","159.95","219.00","132.10","168.65","173.00","168.65","87,47,625","2,20,25,44,66,245.00","1,56,38,41,245.00","53,97,975","38,175"
"13-May-2025","29-May-2025","CE","25,000.00","333.00","353.35","161.65","172.55","169.70","172.55","1,67,14,275","4,21,61,43,54,967.50","3,75,74,79,967.50","53,59,800","16,85,775"
"12-May-2025","29-May-2025","CE","25,000.00","94.95","370.00","94.95","355.35","362.00","355.35","1,73,79,675","4,38,57,70,59,937.50","4,08,51,84,937.50","36,74,025","-12,02,250"
"09-May-2025","29-May-2025","CE","25,000.00","63.85","89.90","54.95","61.65","65.85","61.65","1,01,22,900","2,53,76,05,06,196.25","68,80,06,196.25","48,76,275","-68,850"
"08-May-2025","29-May-2025","CE","25,000.00","144.00","153.30","85.00","102.45","87.00","102.45","56,52,675","1,41,98,14,99,166.25","66,46,24,166.25","49,45,125","8,42,175"
"07-May-2025","29-May-2025","CE","25,000.00","125.55","178.95","105.85","140.95","144.75","140.95","58,03,050","1,45,89,74,83,177.50","82,12,33,177.50","41,02,950","-20,325"
"06-May-2025","29-May-2025","CE","25,000.00","189.00","189.00","131.70","136.90","132.50","136.90","34,98,075","87,97,55,32,140.00","52,36,57,140.00","41,23,275","1,33,875"
"05-May-2025","29-May-2025","CE","25,000.00","174.95","221.50","172.50","184.40","187.00","184.40","43,88,475","1,10,54,60,65,256.25","83,41,90,256.25","39,89,400","-54,225"
"02-May-2025","29-May-2025","CE","25,000.00","181.00","277.00","144.65","161.65","157.15","161.65","83,54,025","2,10,49,34,51,748.75","1,64,28,26,748.75","40,43,625","5,46,975"
"30-Apr-2025","29-May-2025","CE","25,000.00","155.00","195.00","153.00","179.00","167.00","179.00","35,94,525","90,50,75,86,286.25","64,44,61,286.25","34,96,650","4,80,975"
"29-Apr-2025","29-May-2025","CE","25,000.00","190.00","224.90","171.05","175.95","180.80","175.95","34,48,050","86,87,45,50,923.75","67,33,00,923.75","30,15,675","3,24,225"
"28-Apr-2025","29-May-2025","CE","25,000.00","130.00","198.00","126.85","185.65","189.00","185.65","50,21,625","1,26,39,67,70,595.00","85,61,45,595.00","26,91,450","5,75,400"
"25-Apr-2025","29-May-2025","CE","25,000.00","199.95","214.00","98.65","126.80","120.10","126.80","62,81,175","1,57,88,32,67,381.25","85,38,92,381.25","21,16,050","-83,100"
"24-Apr-2025","29-May-2025","CE","25,000.00","203.05","223.25","177.30","181.35","183.00","181.35","27,93,600","70,37,37,15,187.50","53,37,15,187.50","21,99,150","20,925"
"23-Apr-2025","29-May-2025","CE","25,000.00","190.25","215.50","155.00","207.25","205.00","207.25","39,46,350","99,41,11,79,733.75","75,24,29,733.75","21,78,225","2,51,550"
"22-Apr-2025","29-May-2025","CE","25,000.00","154.00","174.15","134.45","154.60","150.50","154.60","25,23,075","63,46,89,90,982.50","39,21,15,982.50","19,26,675","1,81,800"
"21-Apr-2025","29-May-2025","CE","25,000.00","88.00","162.10","88.00","146.00","144.95","146.00","43,94,250","1,10,44,26,34,725.00","58,63,84,725.00","17,44,875","4,81,425"
"17-Apr-2025","29-May-2025","CE","25,000.00","40.05","99.45","34.90","86.70","85.05","86.70","42,24,825","1,05,91,75,76,006.25","29,69,51,006.25","12,63,450","-66,075"
"16-Apr-2025","29-May-2025","CE","25,000.00","41.05","45.80","32.20","44.25","44.90","44.25","19,74,900","49,44,60,37,166.25","7,35,37,166.25","13,29,525","1,12,800"
"15-Apr-2025","29-May-2025","CE","25,000.00","78.00","78.00","42.60","45.20","46.10","45.20","16,48,125","41,28,72,57,663.75","8,41,32,663.75","12,16,725","4,30,200"
"11-Apr-2025","29-May-2025","CE","25,000.00","68.80","68.80","44.25","54.00","56.15","54.00","19,04,325","47,70,60,39,798.75","9,79,14,798.75","7,86,525","1,54,275"
"09-Apr-2025","29-May-2025","CE","25,000.00","44.80","52.50","34.00","38.65","35.00","38.65","7,38,750","18,49,68,66,948.75","2,81,16,948.75","6,32,250","21,225"
"08-Apr-2025","29-May-2025","CE","25,000.00","49.00","49.70","35.95","44.75","42.85","44.75","9,54,000","23,88,98,01,776.25","3,98,01,776.25","6,11,025","53,250"
"07-Apr-2025","29-May-2025","CE","25,000.00","12.00","43.20","5.60","38.55","39.00","38.55","17,09,625","42,79,77,44,752.50","5,71,19,752.50","5,57,775","-1,23,450"
"04-Apr-2025","29-May-2025","CE","25,000.00","35.00","40.00","22.50","24.20","24.25","24.20","14,45,550","36,17,85,83,336.25","3,98,33,336.25","6,81,225","14,925"
"03-Apr-2025","29-May-2025","CE","25,000.00","41.85","50.00","40.00","42.95","41.75","42.95","5,06,250","12,67,87,66,582.50","2,25,16,582.50","6,66,300","59,625"
"02-Apr-2025","29-May-2025","CE","25,000.00","54.80","57.50","47.10","55.05","56.20","55.05","7,86,300","19,69,80,78,176.25","4,05,78,176.25","6,06,675","39,150"
"01-Apr-2025","29-May-2025","CE","25,000.00","76.00","79.95","48.00","49.80","49.40","49.80","8,82,300","22,10,90,81,617.50","5,15,81,617.50","5,67,525","13,875"
"28-Mar-2025","29-May-2025","CE","25,000.00","96.25","101.00","70.90","78.80","76.00","78.80","9,00,150","22,57,70,86,406.25","7,33,36,406.25","5,53,650","36,600"
"27-Mar-2025","29-May-2025","CE","25,000.00","87.00","101.70","74.60","91.65","94.00","91.65","4,18,875","10,50,97,44,187.50","3,78,69,187.50","5,17,050","44,925"
"26-Mar-2025","29-May-2025","CE","25,000.00","115.05","121.85","80.05","82.40","80.55","82.40","5,64,000","14,15,45,83,623.75","5,45,83,623.75","4,72,125","1,04,250"
"25-Mar-2025","29-May-2025","CE","25,000.00","134.20","166.00","105.85","113.45","105.85","113.45","7,62,750","19,16,92,87,080.00","10,05,37,080.00","3,67,875","2,27,325"
"24-Mar-2025","29-May-2025","CE","25,000.00","138.80","138.80","71.45","122.75","126.65","122.75","4,20,750","10,56,41,30,895.00","4,53,80,895.00","1,40,550","1,40,550"